ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
3207,simple,,"Training Strong square neck",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,49.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/10.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/7-1.jpg",,,,,,,,,300,,,,,,,,,,,
3231,simple,,"Monki mesh long sleeve crop top",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,59.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/9.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/7-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/7.jpg",,,,,,,,,299,,,,,,,,,,,
3232,simple,,"River Island co-ord shirred",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,69.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/7-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/7.jpg",,,,,,,,,298,,,,,,,,,,,
3233,simple,,"Training Contour seamless",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,49.99,79.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/7.jpg, https://vedbo.co/wp-content/uploads/2022/06/7-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/7.jpg",,,,,,,,,297,,,,,,,,,,,
3234,simple,,"Sleeve crop top in lavender",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,79.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/6.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg, https://vedbo.co/wp-content/uploads/2022/06/7.jpg",,,,,,,,,296,,,,,,,,,,,
3235,simple,,"HIIT seamless rib long sleeve",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,89.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/5.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8.jpg",,,,,,,,,295,,,,,,,,,,,
3236,simple,,"HIIT one shoulder crop top in pink",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,99.99,199.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/4.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/10-1.jpg",,,,,,,,,294,,,,,,,,,,,
3237,simple,,"HIIT crop top with 1/4 zip in white",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,119.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/3.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/9-1.jpg",,,,,,,,,293,,,,,,,,,,,
3238,simple,,"ASOS DESIGN strappy asymmetric",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,39.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/2.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/8-1.jpg",,,,,,,,,292,,,,,,,,,,,
3239,simple,,"Hourglass halter neck crop top in black",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,39.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/1.jpg, https://vedbo.co/wp-content/uploads/2022/06/1-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/6-1.jpg",,,,,,,,,291,,,,,,,,,,,
3240,simple,,"ASOS DESIGN ultimate bandeau crop top",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,39.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/13.jpg, https://vedbo.co/wp-content/uploads/2022/06/13-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/1-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/5-1.jpg",,,,,,,,,290,,,,,,,,,,,
3261,simple,,"Crop top in organic cotton in white",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,39.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/14.jpg, https://vedbo.co/wp-content/uploads/2022/06/14-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/13-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/1-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/4-1.jpg",,,,,,,,,289,,,,,,,,,,,
3262,simple,,"ASOS DESIGN ultimate bandeau crop top",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,,39.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/15.jpg, https://vedbo.co/wp-content/uploads/2022/06/15-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/14-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/13-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/1-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/3-1.jpg",,,,,,,,,288,,,,,,,,,,,
3263,simple,,"Puma Classic crop top in white",1,0,visible,"Why We Love It\nBring the outdoors in with this light and airy piece – its elegantly curved silhouette boasts caning and brass accents that are well-suited for a luxe sun room, while a deep seat and loose, down-filled cushions create an inviting respite for lounging and entertaining.","[elementor-template id=""3208""]",,,taxable,,1,,,0,0,,,,,1,,39.99,69.99,Fashion,"creative, design, elementor, funiture-single, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/16.jpg, https://vedbo.co/wp-content/uploads/2022/06/16-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/15-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/14-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/13-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/1-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/2-1.jpg",,,,,,,,,287,,,,,,,,,,,
3264,variable,,"Mango frayed hem detail block crop top",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Fashion,"creative, design, elementor, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/18.jpg, https://vedbo.co/wp-content/uploads/2022/06/18-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19.jpg, https://vedbo.co/wp-content/uploads/2022/06/19-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/20.jpg, https://vedbo.co/wp-content/uploads/2022/06/20-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/21.jpg",,,,,,,,,270,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Brown"":{""name"":""Brown"",""color"":""#995100"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#999999"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Orange"":{""name"":""Orange"",""color"":""#dd9933"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Color,"Black, Blue, Brown, Gray, Green, Orange, Red, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large
3289,variable,,"Maya all over embellished lehenga",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Fashion,"creative, design, elementor, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/19.jpg, https://vedbo.co/wp-content/uploads/2022/06/19.jpg, https://vedbo.co/wp-content/uploads/2022/06/18-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/20.jpg, https://vedbo.co/wp-content/uploads/2022/06/20-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/21.jpg",,,,,,,,,269,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Brown"":{""name"":""Brown"",""color"":""#995100"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#999999"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Orange"":{""name"":""Orange"",""color"":""#dd9933"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Color,"Black, Blue, Brown, Gray, Green, Orange, Red, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large
3314,variable,,"ASOS EDITION ruched linen crop top",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Fashion,"creative, design, elementor, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/20.jpg, https://vedbo.co/wp-content/uploads/2022/06/20-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19.jpg, https://vedbo.co/wp-content/uploads/2022/06/18-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/20.jpg, https://vedbo.co/wp-content/uploads/2022/06/21.jpg",,,,,,,,,268,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Brown"":{""name"":""Brown"",""color"":""#995100"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#999999"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Orange"":{""name"":""Orange"",""color"":""#dd9933"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Color,"Black, Blue, Brown, Gray, Green, Orange, Red, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large
3339,variable,,"ASYOU long sleeve crochet crop top",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,1,,,,Fashion,"creative, design, elementor, furniture, novaworks, products, woocommerce",,"https://vedbo.co/wp-content/uploads/2022/06/21.jpg, https://vedbo.co/wp-content/uploads/2022/06/21-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/20-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19.jpg, https://vedbo.co/wp-content/uploads/2022/06/18-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/19-1.jpg, https://vedbo.co/wp-content/uploads/2022/06/20.jpg",,,,,,,,,267,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Brown"":{""name"":""Brown"",""color"":""#995100"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#999999"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Orange"":{""name"":""Orange"",""color"":""#dd9933"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Color,"Black, Blue, Brown, Gray, Green, Orange, Red, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large
